location_scope,location_name,time_breakdown,breakdown,attribute,value
national,PH,January,month,min_temp_C,22.2
national,PH,January,month,ave_temp_C,25.9
national,PH,January,month,max_temp_C,29.6
national,PH,January,month,type_1_min,3.5
national,PH,January,month,type_1_max,22.7
national,PH,January,month,type_2_min,130.1
national,PH,January,month,type_2_max,776.3
national,PH,January,month,type_3_min,7.4
national,PH,January,month,type_3_max,169.3
national,PH,January,month,type_4_min,79.4
national,PH,January,month,type_4_max,365.1
national,PH,January,month,typhoon_count_min,0
national,PH,January,month,typhoon_count_max,1
national,PH,February,month,min_temp_C,22.3
national,PH,February,month,ave_temp_C,26.3
national,PH,February,month,max_temp_C,30.2
national,PH,February,month,type_1_min,2.8
national,PH,February,month,type_1_max,23.4
national,PH,February,month,type_2_min,84.6
national,PH,February,month,type_2_max,547.6
national,PH,February,month,type_3_min,3.1
national,PH,February,month,type_3_max,101.8
national,PH,February,month,type_4_min,59.5
national,PH,February,month,type_4_max,253
national,PH,February,month,typhoon_count_min,0
national,PH,February,month,typhoon_count_max,1
national,PH,March,month,min_temp_C,23
national,PH,March,month,ave_temp_C,27.2
national,PH,March,month,max_temp_C,31.4
national,PH,March,month,type_1_min,4
national,PH,March,month,type_1_max,46
national,PH,March,month,type_2_min,49.4
national,PH,March,month,type_2_max,448.3
national,PH,March,month,type_3_min,19.8
national,PH,March,month,type_3_max,119.9
national,PH,March,month,type_4_min,51.4
national,PH,March,month,type_4_max,203
national,PH,March,month,typhoon_count_min,0
national,PH,March,month,typhoon_count_max,1
national,PH,April,month,min_temp_C,24.1
national,PH,April,month,ave_temp_C,28.4
national,PH,April,month,max_temp_C,32.7
national,PH,April,month,type_1_min,16
national,PH,April,month,type_1_max,104.1
national,PH,April,month,type_2_min,47.6
national,PH,April,month,type_2_max,318.7
national,PH,April,month,type_3_min,40.2
national,PH,April,month,type_3_max,146.7
national,PH,April,month,type_4_min,58.3
national,PH,April,month,type_4_max,215.4
national,PH,April,month,typhoon_count_min,0
national,PH,April,month,typhoon_count_max,1
national,PH,May,month,min_temp_C,24.6
national,PH,May,month,ave_temp_C,28.8
national,PH,May,month,max_temp_C,33
national,PH,May,month,type_1_min,70.4
national,PH,May,month,type_1_max,341.1
national,PH,May,month,type_2_min,115.5
national,PH,May,month,type_2_max,252.9
national,PH,May,month,type_3_min,81.8
national,PH,May,month,type_3_max,268.5
national,PH,May,month,type_4_min,75
national,PH,May,month,type_4_max,329.1
national,PH,May,month,typhoon_count_min,1
national,PH,May,month,typhoon_count_max,2
national,PH,June,month,min_temp_C,24.5
national,PH,June,month,ave_temp_C,28.4
national,PH,June,month,max_temp_C,32.4
national,PH,June,month,type_1_min,193.7
national,PH,June,month,type_1_max,519.9
national,PH,June,month,type_2_min,142.1
national,PH,June,month,type_2_max,258.1
national,PH,June,month,type_3_min,129.7
national,PH,June,month,type_3_max,327.3
national,PH,June,month,type_4_min,118.1
national,PH,June,month,type_4_max,313.5
national,PH,June,month,typhoon_count_min,1
national,PH,June,month,typhoon_count_max,2
national,PH,July,month,min_temp_C,24.1
national,PH,July,month,ave_temp_C,28
national,PH,July,month,max_temp_C,31.8
national,PH,July,month,type_1_min,316.7
national,PH,July,month,type_1_max,838.1
national,PH,July,month,type_2_min,143.9
national,PH,July,month,type_2_max,269.1
national,PH,July,month,type_3_min,122.7
national,PH,July,month,type_3_max,402.9
national,PH,July,month,type_4_min,107.9
national,PH,July,month,type_4_max,323.3
national,PH,July,month,typhoon_count_min,2
national,PH,July,month,typhoon_count_max,4
national,PH,August,month,min_temp_C,24.2
national,PH,August,month,ave_temp_C,28
national,PH,August,month,max_temp_C,31.7
national,PH,August,month,type_1_min,286.9
national,PH,August,month,type_1_max,905
national,PH,August,month,type_2_min,105.6
national,PH,August,month,type_2_max,450
national,PH,August,month,type_3_min,110.6
national,PH,August,month,type_3_max,391.2
national,PH,August,month,type_4_min,91.3
national,PH,August,month,type_4_max,294.4
national,PH,August,month,typhoon_count_min,2
national,PH,August,month,typhoon_count_max,4
national,PH,September,month,min_temp_C,24
national,PH,September,month,ave_temp_C,27.9
national,PH,September,month,max_temp_C,31.7
national,PH,September,month,type_1_min,255
national,PH,September,month,type_1_max,570.9
national,PH,September,month,type_2_min,126.3
national,PH,September,month,type_2_max,350.8
national,PH,September,month,type_3_min,127.3
national,PH,September,month,type_3_max,341.5
national,PH,September,month,type_4_min,87.8
national,PH,September,month,type_4_max,315.7
national,PH,September,month,typhoon_count_min,2
national,PH,September,month,typhoon_count_max,3
national,PH,October,month,min_temp_C,23.8
national,PH,October,month,ave_temp_C,27.6
national,PH,October,month,max_temp_C,31.4
national,PH,October,month,type_1_min,103.3
national,PH,October,month,type_1_max,454.3
national,PH,October,month,type_2_min,178.4
national,PH,October,month,type_2_max,496.3
national,PH,October,month,type_3_min,156.7
national,PH,October,month,type_3_max,326.5
national,PH,October,month,type_4_min,91.1
national,PH,October,month,type_4_max,635.7
national,PH,October,month,typhoon_count_min,1
national,PH,October,month,typhoon_count_max,2
national,PH,November,month,min_temp_C,23.5
national,PH,November,month,ave_temp_C,27.1
national,PH,November,month,max_temp_C,30.8
national,PH,November,month,type_1_min,30.2
national,PH,November,month,type_1_max,148.8
national,PH,November,month,type_2_min,197.9
national,PH,November,month,type_2_max,542.9
national,PH,November,month,type_3_min,112.3
national,PH,November,month,type_3_max,285.5
national,PH,November,month,type_4_min,75.3
national,PH,November,month,type_4_max,594.9
national,PH,November,month,typhoon_count_min,1
national,PH,November,month,typhoon_count_max,2
national,PH,December,month,min_temp_C,22.7
national,PH,December,month,ave_temp_C,26.3
national,PH,December,month,max_temp_C,29.9
national,PH,December,month,type_1_min,2.8
national,PH,December,month,type_1_max,92
national,PH,December,month,type_2_min,96.8
national,PH,December,month,type_2_max,674.8
national,PH,December,month,type_3_min,52.5
national,PH,December,month,type_3_max,258.9
national,PH,December,month,type_4_min,64.6
national,PH,December,month,type_4_max,675.8
national,PH,December,month,typhoon_count_min,1
national,PH,December,month,typhoon_count_max,2
national,PH,Annual,annual,min_temp_C,23.6
national,PH,Annual,annual,ave_temp_C,27.5
national,PH,Annual,annual,max_temp_C,31.4
national,PH,Annual,annual,type_1_min,1767.1
national,PH,Annual,annual,type_1_max,3841.4
national,PH,Annual,annual,type_2_min,2057.8
national,PH,Annual,annual,type_2_max,4464.9
national,PH,Annual,annual,type_3_min,1218.4
national,PH,Annual,annual,type_3_max,2487.8
national,PH,Annual,annual,type_4_min,959.9
national,PH,Annual,annual,type_4_max,4105.1
national,PH,Annual,annual,typhoon_count_min,19
national,PH,Annual,annual,typhoon_count_max,20
